EVIDENCE,KEYWORD
Have you been unable to move or get up for more than 3 consecutive days within the last 4 weeks?,unable to getup for more than 3 consecutive days in last 4 weeks
Have you been unintentionally losing weight or have you lost your appetite?,unintentional weight loss
Have you breastfed one of your children for more than 9 months?,breastfed for more than 9 months
Have you ever been diagnosed with depression?,diagnosed with depression
Have you ever been diagnosed with gastroesophageal reflux?,diagnosed with depression gastroesophageal reflux
Have you ever been diagnosed with obstructive sleep apnea (OSA)?,diagnosed with obstructive sleep apnea (OSA)
Have you ever felt like you were suffocating for a very short time associated with inability to breathe or speak?,suffocation for short time
Have you ever had a diagnosis of anemia?,diagnosis of anemia
Have you ever had a head trauma?,had head trauma
Have you ever had a heart attack or do you have angina (chest pain)?,had heart attack or angina
Have you ever had a migraine or is a member of your family known to have migraines?,had migraine or family member has migraine
Have you ever had a pericarditis?,had pericarditis
Have you ever had a sexually transmitted infection?,had sexually transmitted infection
Have you ever had a spontaneous pneumothorax?,had a spontaneous pneumothorax
Have you ever had a stroke?,had a stroke
Have you ever had deep vein thrombosis (DVT)?,had deep vein thrombosis (DVT)
Have you ever had fluid in your lungs?,had fluid in your lungs
Have you ever had pneumonia?,had pneumonia
Have you ever had surgery to remove lymph nodes?,lymph node removal surgery
Have you felt confused or disorientated lately?,confused or disoriented
Have you gained weight recently?,gained weight recently
Have you had 2 or more asthma attacks in the past year?,two or more asthma attacks in past year
Have you had a cold in the last 2 weeks?,cold in last 2 weeks
Have you had an involuntary weight loss over the last 3 months?,involuntary weight loss over last 3 months
Have you had any vaginal discharge?,vaginal discharge
Have you had chills or shivers?,chills or shivers
Have you had diarrhea or an increase in stool frequency?,diarrhea or increase in stool frequency
Have you had one or several flare ups of chronic obstructive pulmonary disease (COPD) in the past year?,flare ups of chronic obstructive pulmonary disease (COPD) in the past year
Have you had sexual intercourse with an HIV-positive partner in the past 12 months?,sexual intercourse with HIV-positive partner
Have you had significantly increased sweating?,increased sweating
Have you had surgery within the last month?,surgery within last month
Have you had unprotected sex with more than one partner in the last 6 months?,unprotected sex with more than one partner in last 6 months
"Have you had weakness or paralysis on one side of the face, which may still be present or completely resolved?",weakness or paralysis on one side of face
Have you lost consciousness associated with violent and sustained muscle contractions or had an absence episode?,lost consciousness with sustained muscle contractions
Have you lost your sense of smell?,lost sense of smell
Have you noticed a diffuse (widespread) redness in one or both eyes?,diffuse (widespread) redness in eye
Have you noticed a high pitched sound when breathing in?,high pitched sound while breathing in
Have you noticed a wheezing sound when you exhale?,wheezing sound while exhaling
"Have you noticed any new fatigue, generalized and vague discomfort, diffuse (widespread) muscle aches or a change in your general well-being related to your consultation today?","new fatigue, generalized and vague discomfort, diffuse (widespread) muscle aches"
Have you noticed any unusual bleeding or bruising related to your consultation today?,unusual bleeding or bruising
Have you noticed light red blood or blood clots in your stool?,light red blood or blood clots in stool
"Have you noticed that the tone of your voice has become deeper, softer or hoarse?","voice tone became deeper, softer or hoarse"
Have you noticed that you produce more saliva than usual?,more saliva than usual
Have you noticed weakness in your facial muscles and/or eyes?,weakness in facial muscles or eyes
Have you or any member of your family ever had croup?,family member with croup
Have you recently had a loss of appetite or do you get full more quickly then usually?,loss of appetite
Have you recently had a viral infection?,recent viral infection
"Have you recently had numbness, loss of sensation or tingling, in both arms and legs and around your mouth?","recent numbness, loss of sensation or tingling, in both arms and legs and around your mouth"
Have you recently had stools that were black (like coal)?,stools that were black
Have you recently taken decongestants or other substances that may have stimulant effects?,intake of decongestants having stimulant effects
Have you recently thrown up blood or something resembling coffee beans?,thrown up blood or resembling coffee beans
Have you started or taken any antipsychotic medication within the last 7 days?,antipsychotic medication within the last 7 days
Have you traveled out of the country in the last 4 weeks?,travelled in last 4 weeks to
Have you vomited several times or have you made several efforts to vomit?,vomited several times
How fast did the pain appear?,fastness in pain appearance
How intense is the pain caused by the rash?,pain intensity caused by rash is
How intense is the pain?,pain intensity is
How precisely is the pain located?,preciseness in pain location is
How severe is the itching?,severity of itching
"In the last month, have you been in contact with anyone infected with the Ebola virus?",in contact with person infected with Ebola virus in last month
Is the lesion (or are the lesions) larger than 1cm?,lesion larger than 1cm
Is the rash swollen?,swollen rash is
"Is your BMI less than 18.5, or are you underweight?",underweight
Is your nose or the back of your throat itchy?,itchy nose or back of throat
Is your skin much paler than usual?,paler skin
Were you born prematurely or did you suffer any complication at birth?,premature birth or complications at birth
Were you diagnosed with endocrine disease or a hormone dysfunction?,diagnosed with endocrine disease or a hormone dysfunction
What color is the rash?,rash color is
Where is the affected region located?,affected region is located at
Where is the swelling located?,swelling location is
