Question_ID,Questions,Category
95,Have you ever had a stroke?,medical history
96,Have you had surgery within the last month?,medical history
97,Are you a former smoker?,personal info
98,Are you infected with the human immunodeficiency virus (HIV)?,medical history
99,Do you have a problem with poor circulation?,medical history
100,Do you have close family members who had a cardiovascular disease problem before the age of 50?,family medical history
101,Do you have high cholesterol or do you take medications to treat high cholesterol?,medical history
102,Do you currently take hormones?,medical history
103,Do you have an active cancer?,medical history
104,Do you have family members who have had lung cancer?,family medical history
105,Are you consulting because you have high blood pressure?,medical history
106,Did you have your first menstrual period before the age of 12?,medical history
107,Have you breastfed one of your children for more than 9 months?,medical history
108,Have you had any vaginal discharge?,medical history
109,Did you eat dark-fleshed fish (such as tuna) or Swiss cheese before the reaction occurred?,personal info
110,Have any of your family members ever had a pneumothorax?,family medical history
111,Have you ever had a spontaneous pneumothorax?,medical history
112,Are you being treated for osteoporosis?,medical history
113,Do you have metastatic cancer?,medical history
114,"Do you exercise regularly, 4 times per week or more?",personal info
